Date,Campaign,Impressions,Clicks,Conversions,Spend,CLV,CTR,Conversion_Rate,ROI
2023-09-27,Campaign C,25466,650,60,3831.76,10260,0.025524228382941962,0.09230769230769231,2168.24
2023-12-17,Campaign A,37939,534,44,7788.29,8624,0.014075226020717467,0.08239700374531835,-3388.29
2023-10-31,Campaign D,5360,71,7,4318.34,728,0.013246268656716418,0.09859154929577464,-3618.34
2023-09-28,Campaign C,36270,726,27,5058.82,7749,0.02001654259718776,0.0371900826446281,-2358.8199999999997
2023-08-03,Campaign D,18101,167,15,6461.3,6075,0.009226009612728578,0.08982035928143713,-4961.3
2023-09-09,Campaign B,33307,1262,84,8799.93,18648,0.037889933047107215,0.06656101426307448,-399.9300000000003
2023-07-09,Campaign A,6486,313,23,9848.79,10143,0.04825778600061671,0.07348242811501597,-7548.790000000001
2023-10-23,Campaign B,9335,294,10,7798.6,2700,0.03149437600428495,0.034013605442176874,-6798.6
2023-08-01,Campaign C,22364,157,10,4468.78,1680,0.007020211053478805,0.06369426751592357,-3468.7799999999997
2023-07-27,Campaign B,38259,1335,64,4502.89,22912,0.03489375049008076,0.04794007490636704,1897.1099999999997
2023-08-25,Campaign B,24576,335,27,7507.03,6264,0.013631184895833334,0.08059701492537313,-4807.03
2023-12-04,Campaign C,32667,401,29,2768.38,9773,0.01227538494505158,0.07231920199501247,131.6199999999999
2023-02-22,Campaign D,12130,115,9,1549.5,3204,0.009480626545754328,0.0782608695652174,-649.5
2023-10-07,Campaign B,22972,463,38,3868.91,13262,0.020154971269371408,0.08207343412526998,-68.90999999999985
2023-08-05,Campaign D,41419,313,22,3228.77,2882,0.007556918322508994,0.07028753993610223,-1028.77
2023-09-09,Campaign B,2167,72,1,3314.93,451,0.03322565759113982,0.013888888888888888,-3214.93
2023-07-07,Campaign D,28192,187,11,2719.27,2860,0.006633087400681044,0.058823529411764705,-1619.27
2023-02-10,Campaign C,2062,70,6,899.89,1194,0.03394762366634336,0.08571428571428572,-299.89
2023-06-06,Campaign B,19540,433,5,669.8,430,0.022159672466734903,0.011547344110854504,-169.79999999999995
2023-01-15,Campaign C,25244,1175,17,9883.36,6817,0.04654571383299002,0.01446808510638298,-8183.360000000001
2023-10-28,Campaign B,22545,915,90,4563.84,32490,0.04058549567531603,0.09836065573770492,4436.16
2023-03-06,Campaign C,22689,369,29,4151.1,11890,0.016263387544625148,0.07859078590785908,-1251.1000000000004
2023-12-11,Campaign C,12174,67,2,6956.65,216,0.0055035321176277316,0.029850746268656716,-6756.65
2023-11-23,Campaign B,23925,743,23,2573.41,4140,0.031055381400208987,0.03095558546433378,-273.40999999999985
2023-01-09,Campaign B,38497,1468,141,9524.63,65001,0.03813284152011845,0.09604904632152589,4575.370000000001
2023-12-10,Campaign B,10348,230,12,7970.28,3012,0.022226517201391575,0.05217391304347826,-6770.28
2023-05-09,Campaign A,24714,841,66,1349.4,19272,0.03402929513635996,0.07847800237812129,5250.6
2023-05-16,Campaign D,39102,497,47,4467.02,3948,0.012710347296813463,0.09456740442655935,232.97999999999956
2023-03-04,Campaign A,9924,175,7,8851.62,3458,0.01763401854091092,0.04,-8151.620000000001
2023-05-19,Campaign A,38098,245,21,9474.95,2982,0.0064307837681768076,0.08571428571428572,-7374.950000000001
2023-03-22,Campaign C,25394,851,77,4940.31,37499,0.0335118531936678,0.09048178613396005,2759.6899999999996
2023-06-12,Campaign B,7801,52,5,6327.41,2480,0.006665812075374952,0.09615384615384616,-5827.41
2023-10-16,Campaign D,38614,666,29,2086.82,7424,0.017247630393121667,0.04354354354354354,813.1799999999998
2023-09-18,Campaign C,7731,65,1,9916.1,402,0.00840770922261027,0.015384615384615385,-9816.1
2023-08-19,Campaign A,49136,2370,199,2700.88,87560,0.04823347443829371,0.0839662447257384,17199.12
2023-02-10,Campaign B,24625,487,32,9455.95,12192,0.019776649746192893,0.06570841889117043,-6255.950000000001
2023-01-28,Campaign C,18337,756,69,6671.64,24426,0.041228118012761085,0.09126984126984126,228.35999999999967
2023-05-15,Campaign B,36307,706,49,6273.5,19551,0.019445286032996393,0.06940509915014165,-1373.5
2023-07-20,Campaign C,8056,226,19,5370.54,4978,0.028053624627606754,0.084070796460177,-3470.54
2023-11-24,Campaign B,12516,373,23,2691.36,4784,0.029801853627356982,0.06166219839142091,-391.3600000000001
2023-09-25,Campaign A,45261,1108,59,2177.02,28969,0.024480236848500918,0.05324909747292419,3722.98
2023-02-02,Campaign D,2542,18,1,2594.62,494,0.007081038552321007,0.05555555555555555,-2494.62
2023-02-17,Campaign A,22677,115,7,2271.16,511,0.005071217533183401,0.06086956521739131,-1571.1599999999999
2023-03-03,Campaign D,47732,1884,98,7906.05,44394,0.03947037626749351,0.05201698513800425,1893.9499999999998
2023-08-04,Campaign B,40081,1118,94,3826.19,32148,0.027893515630847535,0.08407871198568873,5573.8099999999995
2023-10-20,Campaign C,28569,891,56,1049.51,2968,0.031187650950330777,0.06285072951739619,4550.49
2023-04-09,Campaign A,24322,483,23,9706.47,6187,0.019858564262807334,0.047619047619047616,-7406.469999999999
2023-06-21,Campaign D,20065,850,70,8895.97,28910,0.0423623224520309,0.08235294117647059,-1895.9699999999993
2023-12-26,Campaign A,18924,601,45,9313.65,19395,0.03175861340097231,0.07487520798668885,-4813.65
2023-08-02,Campaign D,23556,922,57,9951.62,3933,0.0391407709288504,0.06182212581344902,-4251.620000000001
2023-02-04,Campaign A,27962,877,78,2152.0,38454,0.03136399399184608,0.08893956670467502,5648.0
2023-08-15,Campaign D,29295,1184,11,4264.3,2211,0.04041645331967913,0.009290540540540541,-3164.3
2023-04-11,Campaign D,14807,265,14,7703.27,1386,0.017896940636185587,0.052830188679245285,-6303.27
2023-05-11,Campaign B,43348,1870,140,7112.2,31640,0.04313924517855495,0.0748663101604278,6887.8
2023-09-14,Campaign D,27432,621,61,1962.01,29524,0.022637795275590553,0.09822866344605476,4137.99
2023-01-05,Campaign B,18749,120,3,8250.41,435,0.006400341351538749,0.025,-7950.41
2023-08-06,Campaign D,42459,925,70,2632.19,10780,0.02178572269719023,0.07567567567567568,4367.8099999999995
2023-09-12,Campaign C,27256,1198,42,2626.27,19698,0.04395362488993249,0.035058430717863104,1573.73
2023-12-25,Campaign C,41262,1502,43,5601.26,12857,0.03640153167563376,0.02862849533954727,-1301.2600000000002
2023-10-10,Campaign C,38080,1444,62,6132.93,10292,0.03792016806722689,0.04293628808864266,67.06999999999971
2023-07-26,Campaign D,2324,96,8,6010.82,3224,0.04130808950086059,0.08333333333333333,-5210.82
2023-01-15,Campaign B,26731,258,20,1369.12,5540,0.00965171523699076,0.07751937984496124,630.8800000000001
2023-12-12,Campaign B,36909,995,26,8835.88,2990,0.026958194478311524,0.02613065326633166,-6235.879999999999
2023-02-11,Campaign D,24803,660,6,3023.2,2304,0.026609684312381567,0.00909090909090909,-2423.2
2023-06-28,Campaign C,20870,248,15,1730.39,7005,0.011883085769046477,0.06048387096774194,-230.3900000000001
2023-03-04,Campaign C,35578,1725,131,8943.11,61439,0.04848501883186239,0.07594202898550724,4156.889999999999
2023-12-18,Campaign B,7588,248,16,9578.69,4976,0.03268318397469689,0.06451612903225806,-7978.6900000000005
2023-08-19,Campaign C,39069,219,19,8690.21,6536,0.005605467250249558,0.0867579908675799,-6790.209999999999
2023-08-29,Campaign A,27790,204,3,8190.4,1425,0.007340770061173084,0.014705882352941176,-7890.4
2023-02-21,Campaign B,26289,363,30,6724.8,8760,0.01380805660162045,0.08264462809917356,-3724.8
2023-04-06,Campaign C,29178,253,18,5733.15,7560,0.008670916443896086,0.07114624505928854,-3933.1499999999996
2023-08-10,Campaign B,29710,1317,126,1326.37,29610,0.044328508919555705,0.09567198177676538,11273.630000000001
2023-08-19,Campaign A,16485,192,6,4380.31,1770,0.01164695177434031,0.03125,-3780.3100000000004
2023-08-25,Campaign B,45482,454,7,4040.54,1218,0.009981970889582692,0.015418502202643172,-3340.54
2023-05-23,Campaign B,21652,218,2,2967.66,634,0.01006835396268243,0.009174311926605505,-2767.66
2023-06-20,Campaign B,5748,61,5,7372.49,900,0.010612386917188587,0.08196721311475409,-6872.49
2023-01-29,Campaign B,22233,733,61,5210.82,17446,0.03296901003013539,0.08321964529331514,889.1800000000003
2023-02-05,Campaign A,10435,315,9,1269.94,603,0.03018687110685194,0.02857142857142857,-369.94000000000005
2023-01-13,Campaign D,4709,190,3,2591.74,267,0.04034826927160756,0.015789473684210527,-2291.74
2023-06-09,Campaign B,31355,1548,46,6990.96,3220,0.04937011640886621,0.029715762273901807,-2390.96
2023-11-23,Campaign B,14116,664,15,1223.24,6720,0.04703882119580618,0.022590361445783132,276.76
2023-07-06,Campaign C,26470,556,14,8586.47,3836,0.021004911220249337,0.025179856115107913,-7186.469999999999
2023-08-31,Campaign B,43344,828,41,5203.89,16564,0.01910299003322259,0.049516908212560384,-1103.8900000000003
2023-03-27,Campaign C,43918,1760,140,5065.57,46340,0.04007468463955553,0.07954545454545454,8934.43
2023-10-11,Campaign D,40298,892,62,6127.87,3534,0.022135093553029925,0.06950672645739911,72.13000000000011
2023-03-07,Campaign A,43956,1524,46,8334.47,6854,0.03467103467103467,0.030183727034120734,-3734.4699999999993
2023-06-19,Campaign A,15683,397,9,3804.19,2601,0.025314034304661098,0.022670025188916875,-2904.19
2023-02-14,Campaign D,1504,65,5,6941.15,680,0.04321808510638298,0.07692307692307693,-6441.15
2023-03-03,Campaign A,34982,488,11,5874.45,3817,0.013950031444743011,0.022540983606557378,-4774.45
2023-05-14,Campaign D,35299,1052,74,3036.77,35298,0.029802543981415904,0.07034220532319392,4363.23
2023-10-11,Campaign D,29016,806,64,8846.98,4032,0.027777777777777776,0.0794044665012407,-2446.9799999999996
2023-01-28,Campaign D,24960,400,6,8075.55,2298,0.016025641025641024,0.015,-7475.55
2023-04-18,Campaign A,34591,1698,87,6755.29,4437,0.04908791304096441,0.05123674911660778,1944.71
2023-02-13,Campaign C,18312,714,60,8580.53,25440,0.0389908256880734,0.08403361344537816,-2580.5300000000007
2023-12-06,Campaign D,38797,708,63,8739.29,21546,0.018248833672706653,0.08898305084745763,-2439.290000000001
2023-10-13,Campaign B,47196,1865,84,7229.45,31416,0.039516060683108735,0.04504021447721179,1170.5500000000002
2023-11-27,Campaign A,3105,69,3,8451.63,1413,0.022222222222222223,0.043478260869565216,-8151.629999999999
2023-05-08,Campaign D,37395,1346,109,7125.98,9810,0.03599411686054285,0.08098068350668648,3774.0200000000004
2023-12-14,Campaign D,46740,991,16,6961.34,5872,0.02120239623448866,0.016145307769929364,-5361.34
2023-08-19,Campaign B,23700,1016,43,6376.81,15695,0.04286919831223629,0.04232283464566929,-2076.8100000000004
2023-07-09,Campaign C,35620,420,38,7650.81,16340,0.011791128579449747,0.09047619047619047,-3850.8100000000004
2023-08-13,Campaign C,38678,735,38,2006.75,6080,0.019003050829929157,0.05170068027210884,1793.25
2023-10-10,Campaign C,21559,146,8,8868.27,504,0.006772113734403265,0.0547945205479452,-8068.27
2023-05-01,Campaign D,28509,370,18,8782.51,5040,0.012978357711599846,0.04864864864864865,-6982.51
2023-04-26,Campaign D,28860,691,9,777.85,1197,0.023943173943173943,0.013024602026049204,122.14999999999998
2023-08-21,Campaign D,12003,282,21,8345.26,3759,0.023494126468382906,0.07446808510638298,-6245.26
2023-09-16,Campaign A,22732,118,5,1724.26,1400,0.005190920288579976,0.0423728813559322,-1224.26
2023-12-25,Campaign B,26826,601,59,3683.63,22125,0.022403638261388206,0.09816971713810316,2216.37
2023-07-17,Campaign D,31354,230,22,7563.33,4268,0.007335587165911845,0.09565217391304348,-5363.33
2023-05-17,Campaign B,14843,77,6,2027.22,2568,0.005187630532911137,0.07792207792207792,-1427.22
2023-11-14,Campaign B,45472,2097,74,8270.69,29156,0.04611629134412386,0.03528850739151168,-870.6900000000005
2023-06-14,Campaign C,49529,892,55,8405.27,4235,0.01800965091158715,0.061659192825112105,-2905.2700000000004
2023-08-13,Campaign A,7190,152,2,5320.94,230,0.02114047287899861,0.013157894736842105,-5120.94
2023-11-03,Campaign D,18640,698,12,560.67,2544,0.037446351931330474,0.017191977077363897,639.33
2023-08-22,Campaign C,39413,700,16,3226.86,4448,0.01776063735315759,0.022857142857142857,-1626.8600000000001
2023-06-21,Campaign C,43356,1162,17,6360.81,5270,0.0268013654396162,0.014629948364888123,-4660.81
2023-06-01,Campaign D,45597,1691,166,9821.27,82668,0.03708577318683247,0.09816676522767594,6778.73
2023-11-11,Campaign B,41821,402,24,6502.23,11352,0.009612395686377657,0.05970149253731343,-4102.23
2023-06-09,Campaign C,4330,99,3,2968.13,1467,0.022863741339491917,0.030303030303030304,-2668.13
2023-04-06,Campaign B,20087,814,26,6523.05,5538,0.04052372181012595,0.03194103194103194,-3923.05
2023-08-21,Campaign A,42430,1627,51,5629.86,17850,0.03834551025218006,0.0313460356484327,-529.8599999999997
2023-06-29,Campaign B,25504,1176,39,7908.53,17784,0.04611041405269762,0.03316326530612245,-4008.5299999999997
2023-04-23,Campaign A,8114,212,19,1516.32,6688,0.026127680552132118,0.08962264150943396,383.68000000000006
2023-11-14,Campaign B,14323,370,4,7729.77,1344,0.025832576974097604,0.010810810810810811,-7329.77
2023-02-21,Campaign C,35121,500,5,5642.03,2220,0.014236496682896272,0.01,-5142.03
2023-09-25,Campaign C,11975,468,8,9648.42,472,0.03908141962421712,0.017094017094017096,-8848.42
2023-10-22,Campaign A,12023,177,11,3747.79,2684,0.014721783248773185,0.062146892655367235,-2647.79
2023-04-23,Campaign D,22447,947,10,6509.91,1670,0.04218826569252016,0.010559662090813094,-5509.91
2023-04-11,Campaign A,25933,852,74,9354.27,23606,0.032853892723556856,0.08685446009389672,-1954.2700000000004
2023-04-23,Campaign A,24959,348,25,1473.84,3225,0.013942866300733202,0.07183908045977011,1026.16
2023-03-22,Campaign B,1667,27,1,9403.67,142,0.016196760647870425,0.037037037037037035,-9303.67
2023-07-06,Campaign B,30703,265,13,7034.91,4095,0.008631078396247924,0.04905660377358491,-5734.91
2023-04-23,Campaign A,10337,190,5,1144.45,1905,0.018380574634807002,0.02631578947368421,-644.45
2023-01-02,Campaign C,47427,795,43,3359.15,17157,0.016762603580239104,0.05408805031446541,940.8499999999999
2023-05-10,Campaign B,37487,187,6,7227.63,2460,0.004988395977272121,0.03208556149732621,-6627.63
2023-08-08,Campaign D,20129,189,9,1139.83,2754,0.009389438124099559,0.047619047619047616,-239.82999999999993
2023-02-23,Campaign B,41251,859,60,6030.62,10920,0.020823737606361057,0.06984866123399301,-30.61999999999989
2023-12-09,Campaign B,32921,483,47,3785.89,15275,0.014671486285349776,0.09730848861283643,914.1100000000001
2023-08-12,Campaign D,34307,309,5,6398.7,1565,0.009006908211152242,0.016181229773462782,-5898.7
2023-08-13,Campaign A,28355,985,94,934.55,20680,0.03473814142126609,0.09543147208121827,8465.45
2023-05-06,Campaign D,38732,451,27,8779.6,1350,0.011644118558298049,0.0598669623059867,-6079.6
2023-05-10,Campaign A,5835,189,17,9748.15,6154,0.032390745501285345,0.08994708994708994,-8048.15
2023-02-22,Campaign A,21159,1006,83,9704.34,9379,0.04754477999905478,0.08250497017892644,-1404.3400000000001
2023-06-21,Campaign A,39810,888,37,7621.69,15651,0.022305953278070837,0.041666666666666664,-3921.6899999999996
2023-08-06,Campaign D,48605,2282,141,1735.82,46953,0.046949902273428656,0.061787905346187555,12364.18
2023-06-09,Campaign A,41080,214,15,7703.5,2550,0.005209347614410905,0.07009345794392523,-6203.5
2023-07-17,Campaign C,39088,455,26,733.58,4056,0.011640401146131804,0.05714285714285714,1866.42
2023-09-04,Campaign D,14216,242,18,710.17,8460,0.01702307259425999,0.0743801652892562,1089.83
2023-11-20,Campaign C,36547,1079,90,3574.3,20160,0.02952362711029633,0.08341056533827618,5425.7
2023-07-22,Campaign A,32471,174,14,5142.11,3542,0.005358627698561794,0.08045977011494253,-3742.1099999999997
2023-07-03,Campaign B,18308,258,10,7818.87,2140,0.014092200131090233,0.03875968992248062,-6818.87
2023-05-03,Campaign A,28532,462,43,6991.31,15222,0.01619234543670265,0.09307359307359307,-2691.3100000000004
2023-09-12,Campaign C,35349,1518,39,4736.08,6591,0.04294322328778749,0.025691699604743084,-836.0799999999999
2023-10-21,Campaign C,46445,1868,120,3099.45,11160,0.040219614597911506,0.06423982869379015,8900.55
2023-10-07,Campaign D,6713,305,11,9972.68,3971,0.04543423208699538,0.036065573770491806,-8872.68
2023-11-21,Campaign B,5804,66,6,4548.72,1230,0.011371467953135768,0.09090909090909091,-3948.7200000000003
2023-04-08,Campaign D,11136,473,25,4788.18,10400,0.04247485632183908,0.052854122621564484,-2288.1800000000003
2023-07-17,Campaign C,1009,34,3,2054.43,768,0.03369672943508424,0.08823529411764706,-1754.4299999999998
2023-08-28,Campaign A,20255,195,14,8050.69,6146,0.009627252530239447,0.07179487179487179,-6650.69
2023-05-24,Campaign B,24793,440,7,7089.98,1099,0.017746944702133668,0.015909090909090907,-6389.98
2023-04-07,Campaign A,30548,387,28,2597.31,8400,0.012668587141547729,0.07235142118863049,202.69000000000005
2023-07-20,Campaign A,38892,527,33,1282.62,16302,0.013550344543865063,0.06261859582542695,2017.38
2023-05-04,Campaign B,2015,84,5,6964.74,2265,0.04168734491315137,0.05952380952380952,-6464.74
2023-07-06,Campaign D,28712,1303,110,6717.86,46090,0.04538172192811368,0.0844205679201842,4282.14
2023-11-22,Campaign A,35961,766,43,3095.97,16469,0.021300853702622285,0.05613577023498695,1204.0300000000002
2023-12-15,Campaign C,9415,81,3,9533.2,537,0.008603292618162506,0.037037037037037035,-9233.2
2023-09-16,Campaign A,47318,1555,84,1935.05,28728,0.03286275835834143,0.054019292604501605,6464.95
2023-05-28,Campaign B,48280,2096,165,4607.18,11385,0.04341342170671085,0.07872137404580153,11892.82
2023-09-09,Campaign B,24833,996,93,9464.35,30783,0.04010792091169009,0.09337349397590361,-164.35000000000036
2023-12-12,Campaign B,5158,253,11,4487.41,3674,0.04905001938735944,0.043478260869565216,-3387.41
2023-05-27,Campaign D,21309,375,36,6566.0,1800,0.01759819794453048,0.096,-2966.0
2023-05-28,Campaign A,7970,354,19,4277.15,3192,0.04441656210790464,0.05367231638418079,-2377.1499999999996
2023-12-18,Campaign D,7938,324,7,3105.04,588,0.04081632653061224,0.021604938271604937,-2405.04
2023-07-18,Campaign D,22168,400,28,9847.79,6916,0.01804402742692169,0.07,-7047.790000000001
2023-11-04,Campaign B,47540,961,84,4388.67,24696,0.020214556163230965,0.08740894901144641,4011.33
2023-05-08,Campaign B,21384,270,24,8993.94,2592,0.012626262626262626,0.08888888888888889,-6593.9400000000005
2023-02-08,Campaign D,19017,99,5,2684.57,1870,0.005205868433506862,0.050505050505050504,-2184.57
2023-12-04,Campaign A,11344,394,24,2524.49,5040,0.03473201692524683,0.06091370558375635,-124.48999999999978
2023-12-26,Campaign C,41034,1607,42,795.77,9576,0.03916264561095677,0.02613565650280025,3404.23
2023-05-09,Campaign D,9702,125,9,6690.83,2295,0.012883941455370028,0.072,-5790.83
2023-09-24,Campaign A,1384,31,3,4001.0,183,0.022398843930635837,0.0967741935483871,-3701.0
2023-05-31,Campaign B,1404,68,6,8711.4,1950,0.04843304843304843,0.08823529411764706,-8111.4
2023-10-25,Campaign B,41943,340,29,4995.49,6670,0.008106239420165463,0.08529411764705883,-2095.49
2023-04-09,Campaign A,48926,844,47,9697.84,13677,0.01725054163430487,0.05568720379146919,-4997.84
2023-09-20,Campaign C,30189,1215,109,2262.49,28885,0.04024644738149657,0.0897119341563786,8637.51
2023-09-09,Campaign B,13763,156,12,8751.92,3600,0.011334738065828671,0.07692307692307693,-7551.92
2023-05-24,Campaign B,19384,497,48,7877.67,16704,0.02563970284770945,0.096579476861167,-3077.67
2023-12-12,Campaign B,33606,463,10,7823.76,1750,0.013777301672320419,0.02159827213822894,-6823.76
2023-04-22,Campaign A,10860,381,12,8525.44,3192,0.03508287292817679,0.031496062992125984,-7325.4400000000005
